model,triad_id,p_target_baseline,p_target_treatment,p_target_cond_tc_baseline,p_target_cond_tc_treatment,p_decoy_baseline,p_decoy_treatment,tc_price_premium_pct,tc_rating_adv,dt_price_premium_pct,td_rating_adv,lift_raw,lift_cond_tc
GPT-4.1 Mini,57,1,1,1,1,0,0,0.2133882595262616,20,0.0736717025971822,7,0,0
GPT-4.1 Mini,58,1,1,1,1,0,0,0.10019841269841268,33,0.1722272317403066,4,0,0
GPT-4.1 Mini,59,1,1,1,1,0,0,0.16317626527050608,22,0.1092773193298324,4,0,0
GPT-4.1 Mini,60,1,1,1,1,0,0,0.290285049447353,18,0.1722272317403066,4,0,0
GPT-4.1 Mini,61,1,1,1,1,0,0,0.08510638297872349,6,0.06617647058823534,3,0,0
GPT-4.1 Mini,62,1,1,1,1,0,0,0.15377957299480685,13,0.1092773193298324,4,0,0
GPT-4.1 Mini,63,1,1,1,1,0,0,0.19676064787042577,5,0.8671679197994988,3,0,0
GPT-4.1 Mini,64,1,1,1,1,0,0,0.12672521957340033,12,0.3485523385300667,4,0,0
GPT-4.1 Mini,65,1,1,1,1,0,0,0.2987012987012987,27,0.16874999999999996,4,0,0
GPT-4.1 Mini,66,1,1,1,1,0,0,0.17975937721160656,8,0.05998800239952009,3,0,0
GPT-4.1 Mini,67,1,1,1,1,0,0,0.1516070345664039,20,0.4739336492890996,4,0,0
GPT-4.1 Mini,68,NA,0,NA,NA,NA,1,0.10078277886497056,20,0.2755555555555555,3,NA,NA
GPT-4.1 Mini,69,1,1,1,1,0,0,0.28214171208720745,10,0.12478119529882456,5,0,0
GPT-4.1 Mini,70,1,1,1,1,0,0,0.09500000000000004,7,0.2537508153946509,5,0,0
GPT-4.1 Mini,71,1,1,1,1,0,0,0.17593198168737748,32,0.1117908787541712,3,0,0
GPT-4.1 Mini,72,1,1,1,1,0,0,0.08825910931174089,9,0.09895833333333334,4,0,0
GPT-4.1 Mini,73,1,0,1,NA,0,1,0.17314930991217062,6,0.05775401069518726,3,-1,NA
GPT-4.1 Mini,74,1,1,1,1,0,0,0.22747952684258416,13,0.32097850259451444,3,0,0
GPT-4.1 Mini,75,1,1,1,1,0,0,0.2077852348993289,25,0.04667703934207604,10,0,0
GPT-4.1 Mini,76,1,1,1,1,0,0,0.0910910910910911,13,0.23761467889908255,3,0,0
GPT-4.1 Mini,77,1,1,1,1,0,0,0.14479166666666674,12,0.18198362147406733,4,0,0
GPT-4.1 Mini,78,1,1,1,1,0,0,0.2445531347265451,18,0.167202572347267,5,0,0
GPT-4.1 Mini,79,1,1,1,1,0,0,0.25012506253126565,30,0.3201280512204884,4,0,0
GPT-4.1 Mini,80,1,1,1,1,0,0,0.1151481274455002,5,0.8671679197994988,3,0,0
GPT-4.1 Mini,81,1,1,1,1,0,0,0.2748466257668712,18,0.5146775745909529,10,0,0
GPT-4.1 Mini,82,1,1,1,1,0,0,0.27583367641004525,10,0.26072926750564707,4,0,0
GPT-4.1 Mini,83,1,1,1,1,0,0,0.2938311688311688,17,0.6248431618569635,4,0,0
GPT-4.1 Mini,84,1,1,1,1,0,0,0.14028056112224452,12,0.876977152899824,3,0,0
GPT-4.1 Mini,85,1,1,1,1,0,0,0.24875000000000003,18,0.5005005005005005,3,0,0
GPT-4.1 Mini,86,1,1,1,1,0,0,0.1795727636849133,5,0.21618562535370664,3,0,0
GPT-4.1 Mini,87,1,1,1,1,0,0,0.1508852963818321,35,0.33712374581939797,3,0,0
GPT-4.1 Mini,88,1,1,1,1,0,0,0.2840675174969124,18,0.3453029817249118,5,0,0
GPT-4.1 Mini,89,1,1,1,1,0,0,0.2142857142857143,27,0.5006257822277848,4,0,0
GPT-4.1 Mini,90,1,1,1,1,0,0,0.12627986348122866,18,0.07186147186147186,5,0,0
GPT-4.1 Mini,91,1,1,1,1,0,0,0.19692307692307687,30,0.07583547557840624,3,0,0
GPT-4.1 Mini,92,1,1,1,1,0,0,0.17540106951871665,24,0.30573248407643305,3,0,0
GPT-4.1 Mini,93,1,1,1,1,0,0,0.12507817385866157,17,0.22290161200667047,4,0,0
GPT-4.1 Mini,94,1,1,1,1,0,0,0.22234574763757645,16,0.2660300136425649,3,0,0
GPT-4.1 Mini,95,1,1,1,1,0,0,0.10233766233766228,20,0.28817153628652226,5,0,0
GPT-4.1 Mini,96,1,1,1,1,0,0,0.13590909090909084,35,0.19847939175670273,3,0,0
GPT-4.1 Mini,97,1,1,1,1,0,0,0.1486086441681467,12,0.28814432989690725,5,0,0
GPT-4.1 Mini,98,1,1,1,1,0,0,0.2695942190105615,23,0.0941330998248686,3,0,0
GPT-4.1 Mini,99,1,1,1,1,0,0,0.15236629472874186,12,0.16293823038397326,4,0,0
GPT-4.1 Mini,100,1,1,1,1,0,0,0.09888698630136997,13,0.09388391118036604,3,0,0
GPT-4.1 Mini,101,1,1,1,1,0,0,0.231442869057548,13,0.0833051134439552,4,0,0
GPT-4.1 Mini,102,1,1,1,1,0,0,0.12724434035909438,31,0.5235457063711911,3,0,0
GPT-4.1 Mini,103,1,1,1,1,0,0,0.08698999230177051,23,0.09135977337110487,3,0,0
GPT-4.1 Mini,104,1,1,1,1,0,0,0.2031168831168831,35,0.12651122625215888,3,0,0
GPT-4.1 Mini,105,1,1,1,1,0,0,0.19264214046822736,5,0.15395401009534498,3,0,0
GPT-4.1 Mini,106,1,1,1,1,0,0,0.12741312741312744,15,0.09246575342465752,3,0,0
GPT-4.1 Mini,107,1,1,1,1,0,0,0.2240691489361703,6,0.08147745790331341,3,0,0
GPT-4.1 Mini,108,1,1,1,1,0,0,0.18561001042752864,19,0.17985927880386984,5,0,0
GPT-4.1 Mini,109,1,0,1,NA,0,1,0.28523769808173477,22,0.15444516547696294,3,-1,NA
GPT-4.1 Mini,110,1,1,1,1,0,0,0.09312638580931262,20,0.6896551724137931,3,0,0
GPT-4.1 Mini,111,1,1,1,1,0,0,0.23858615611192932,12,0.24494649227110588,5,0,0
GPT-4.1 Mini,112,1,1,1,1,0,0,0.27478753541076495,7,0.3666666666666667,3,0,0
GPT-4.1 Mini,113,1,0,1,NA,0,1,0.0954118873826904,5,0.18967158495954303,3,-1,NA
GPT-4.1 Mini,114,1,1,1,1,0,0,0.27674294837679614,13,0.6048353480616925,7,0,0
GPT-4.1 Mini,115,1,0,1,NA,0,1,0.08078602620087338,10,0.2626262626262626,4,-1,NA
GPT-4.1 Mini,116,1,1,1,1,0,0,0.2726628895184136,18,0.0573177518085699,3,0,0
GPT-4.1 Mini,117,1,1,1,1,0,0,0.2551481667503766,30,0.19847939175670273,3,0,0
GPT-4.1 Mini,118,1,1,1,1,0,0,0.12314606741573028,27,0.19847939175670273,3,0,0
GPT-4.1 Mini,119,1,1,1,1,0,0,0.1511102747459541,30,0.06179499754781757,7,0,0
GPT-4.1 Mini,120,1,1,1,1,0,0,0.2321675558190081,32,0.07889672867222582,5,0,0
GPT-4.1 Mini,121,1,1,1,1,0,0,0.13590909090909084,17,0.33653461384553823,4,0,0
GPT-4.1 Mini,122,1,1,1,1,0,0,0.1384965831435079,32,0.33653461384553823,4,0,0
GPT-4.1 Mini,123,1,0,1,NA,0,1,0.09406392694063938,20,0.4090150250417361,5,-1,NA
GPT-4.1 Mini,124,1,1,1,1,0,0,0.26871552403467314,30,0.1496894409937888,7,0,0
GPT-4.1 Mini,125,1,1,1,1,0,0,0.17078052034689797,11,0.09116809116809103,3,0,0
GPT-4.1 Mini,126,1,1,1,1,0,0,0.0873915943962642,31,0.16503067484662562,3,0,0
GPT-4.1 Mini,127,1,1,1,1,0,0,0.26064227035100807,23,0.12499999999999996,5,0,0
GPT-4.1 Mini,128,1,1,1,1,0,0,0.21682464454976305,15,0.1484907497565726,3,0,0
GPT-4.1 Mini,129,1,1,1,1,0,0,0.20571428571428568,35,0.12499999999999996,5,0,0
GPT-4.1 Mini,130,1,1,1,1,0,0,0.158322903629537,24,0.2744462452728254,3,0,0
GPT-4.1 Mini,131,1,1,1,1,0,0,0.15811784654514627,10,0.3557833089311859,8,0,0
GPT-4.1 Mini,132,1,1,1,1,0,0,0.2668445630420279,8,0.16798314902580314,3,0,0
GPT-4.1 Mini,133,1,1,1,1,0,0,0.25548726953467954,19,0.395104895104895,4,0,0
GPT-4.1 Mini,134,1,1,1,1,0,0,0.23482321547698473,11,0.2744462452728254,3,0,0
GPT-4.1 Mini,135,1,1,1,1,0,0,0.15904821540388234,15,0.2744462452728254,3,0,0
GPT-4.1 Mini,136,1,1,1,1,0,0,0.2173263629574309,21,0.16503067484662562,3,0,0
GPT-4.1 Mini,137,1,1,1,1,0,0,0.28854961832061066,27,0.12499999999999996,5,0,0
GPT-4.1 Mini,138,1,1,1,1,0,0,0.15396458814472672,15,0.06537691794529689,4,0,0
GPT-4.1 Mini,139,1,1,1,1,0,0,0.08666666666666671,13,0.16503067484662562,3,0,0
GPT-4.1 Mini,140,1,1,1,1,0,0,0.15396458814472672,13,0.2008005336891261,5,0,0
GPT-4.1 Mini,141,1,1,1,1,0,0,0.224075416968818,35,0.12499999999999996,5,0,0
GPT-4.1 Mini,142,1,1,1,1,0,0,0.14071428571428576,18,0.1271133375078271,3,0,0
GPT-4.1 Mini,144,NA,1,NA,1,NA,0,0.26064227035100807,6,0.066350710900474,3,NA,NA
GPT-4.1 Mini,145,1,1,1,1,0,0,0.1000891000891,30,0.09638228941684666,12,0,0
GPT-4.1 Mini,146,1,1,1,1,0,0,0.15881073241479343,9,0.6752190237797245,9,0,0
GPT-4.1 Mini,147,1,1,1,1,0,0,0.14142857142857146,35,0.2515644555694618,3,0,0
GPT-4.1 Mini,148,1,1,1,1,0,0,0.15473441108545033,13,0.2,5,0,0
GPT-4.1 Mini,150,1,1,1,1,0,0,0.2668445630420279,23,0.05265929436545551,3,0,0
GPT-4.1 Mini,151,1,1,1,1,0,0,0.23482321547698473,13,0.2744462452728254,3,0,0
GPT-4.1 Mini,152,1,1,1,1,0,0,0.0870195794053663,20,0.2008005336891261,5,0,0
GPT-4.1 Mini,154,1,1,1,1,0,0,0.2503128911138923,33,0.05585585585585583,4,0,0
GPT-4.1 Mini,155,1,1,1,1,0,0,0.2406876790830945,12,0.148960739030023,3,0,0
GPT-4.1 Mini,156,1,1,1,1,0,0,0.2372223420314859,18,0.5678926268084366,3,0,0
GPT-4.1 Mini,157,1,1,1,1,0,0,0.18773466833541927,17,0.05268703898840884,3,0,0
GPT-4.1 Mini,158,1,1,1,1,0,0,0.18928571428571436,18,0.05585585585585583,4,0,0
GPT-4.1 Mini,159,1,NA,1,NA,0,NA,0.27382492453643803,17,NA,NA,NA,NA
GPT-4.1 Mini,160,1,1,1,1,0,0,0.1939076318375369,7,0.4469135802469135,3,0,0
GPT-4.1 Mini,161,1,1,1,1,0,0,0.2503128911138923,24,0.05585585585585583,4,0,0
GPT-4.1 Mini,162,1,1,1,1,0,0,0.09348137535816615,20,0.37143792990501134,3,0,0
GPT-4.1 Mini,163,1,1,1,1,0,0,0.15864892528147398,20,0.30477031802120136,4,0,0
GPT-4.1 Mini,164,1,1,1,1,0,0,0.23177366702937985,26,0.30477031802120136,4,0,0
GPT-4.1 Mini,165,1,1,1,1,0,0,0.15501519756838908,13,0.18505942275042445,5,0,0
GPT-4.1 Mini,167,1,1,1,1,0,0,0.09404761904761912,12,0.15277475516866149,3,0,0
GPT-4.1 Mini,168,1,NA,1,NA,0,NA,0.2550251256281409,19,NA,NA,NA,NA
GPT-4.1 Mini,169,1,1,1,1,0,0,0.1850334267845591,11,0.7288444040036396,3,0,0
GPT-4.1 Mini,170,1,1,1,1,0,0,0.18517786561264815,33,0.10050580845978556,11,0,0
GPT-4.1 Mini,171,1,1,1,1,0,0,0.11358574610244998,33,0.11088888888888894,3,0,0
GPT-4.1 Mini,172,1,1,1,1,0,0,0.12251148545176103,27,0.4915870850386539,5,0,0
GPT-4.1 Mini,173,1,1,1,1,0,0,0.20100100100100096,26,0.3168861476912818,11,0,0
GPT-4.1 Mini,174,1,1,1,1,0,0,0.20100100100100096,6,0.6334389064844139,3,0,0
GPT-4.1 Mini,175,1,1,1,1,0,0,0.25069483046136753,21,0.11088888888888894,3,0,0
GPT-4.1 Mini,176,1,1,1,1,0,0,0.25574272588055136,5,0.625609756097561,3,0,0
GPT-4.1 Mini,179,1,1,1,1,0,0,0.22917831190609267,29,0.4915870850386539,5,0,0
GPT-4.1 Mini,180,1,1,1,1,0,0,0.17085773337926283,33,0.3239187996469549,7,0,0
GPT-4.1 Mini,181,1,1,1,1,0,0,0.11285425101214558,14,0.4915870850386539,5,0,0
GPT-4.1 Mini,182,1,1,1,1,0,0,0.09619084263178146,16,0.1930501930501932,7,0,0
GPT-4.1 Mini,184,1,1,1,1,0,0,0.1629169899146625,20,0.3335557038025349,4,0,0
GPT-4.1 Mini,185,1,1,1,1,0,0,0.14295925661186562,32,0.06253908692933072,7,0,0
GPT-4.1 Mini,186,1,1,1,1,0,0,0.10005002501250626,33,0.6366530241018646,5,0,0
GPT-4.1 Mini,188,1,1,1,1,0,0,0.1539053482108503,15,0.2000666888962989,7,0,0
GPT-4.1 Mini,189,1,1,1,1,0,0,0.24958333333333327,32,0.13337779259753263,5,0,0
GPT-4.1 Mini,193,1,1,1,1,0,0,0.2501563477173232,25,0.5002501250625313,4,0,0
GPT-4.1 Mini,194,1,1,1,1,0,0,0.08837614279494999,29,0.4396000000000001,5,0,0
GPT-4.1 Mini,196,1,1,1,1,0,0,0.2503473186996387,10,0.11088888888888894,3,0,0
GPT-4.1 Mini,197,1,1,1,1,0,0,0.09369789929976656,19,0.3719512195121952,4,0,0
GPT-4.1 Mini,198,1,1,1,1,0,0,0.24958333333333327,35,0.13337779259753263,8,0,0
GPT-4.1 Mini,199,1,1,1,1,0,0,0.1500750375187594,33,0.3044802087864289,7,0,0
GPT-4.1 Mini,200,1,1,1,1,0,0,0.08573878250928836,20,0.24559094498552245,10,0,0
GPT-4.1 Mini,201,1,1,1,1,0,0,0.176678445229682,5,0.23618618618618625,3,0,0
GPT-4.1 Mini,202,1,1,1,1,0,0,0.24181338776898875,10,0.0502283105022831,3,0,0
GPT-4.1 Mini,203,1,1,1,1,0,0,0.215775075987842,12,0.1975299382484562,4,0,0
GPT-4.1 Mini,204,1,1,1,1,0,0,0.16806722689075632,8,0.22294964028776984,3,0,0
GPT-4.1 Mini,206,1,1,1,1,0,0,0.13404780130985805,18,0.1975299382484562,4,0,0
GPT-4.1 Mini,207,1,1,1,1,0,0,0.17118024094768278,8,0.07163323782234957,3,0,0
GPT-4.1 Mini,208,1,1,1,1,0,0,0.2035365853658536,22,0.3871719525787821,5,0,0
GPT-4.1 Mini,209,1,1,1,1,0,0,0.2000235321802565,10,0.4706343759192079,10,0,0
GPT-4.1 Mini,210,1,1,1,1,0,0,0.1279613215149073,16,0.21431633090441493,5,0,0
GPT-4.1 Mini,211,1,0,1,NA,0,1,0.1908138597904916,32,0.2024631208553254,7,-1,NA
GPT-4.1 Mini,213,1,1,1,1,0,0,0.27005036807438987,20,0.09670530811470414,7,0,0
GPT-4.1 Mini,214,1,1,1,1,0,0,0.2284345047923322,7,0.11876896402254004,5,0,0
GPT-4.1 Mini,215,1,1,1,1,0,0,0.2782834850455136,15,0.1461512377076975,7,0,0
GPT-4.1 Mini,216,1,1,1,1,0,0,0.14295925661186562,20,0.18136335209505944,7,0,0
GPT-4.1 Mini,217,1,1,1,1,0,0,0.25089349535382416,33,0.08571428571428572,7,0,0
GPT-4.1 Mini,218,1,1,1,1,0,0,0.2530027121270827,20,0.11162646876932587,7,0,0
GPT-4.1 Mini,219,1,1,1,1,0,0,0.16047828823159224,16,0.2510845986984815,3,0,0
GPT-4.1 Mini,220,1,1,1,1,0,0,0.23711739635800083,20,0.05856561227685554,7,0,0
GPT-4.1 Mini,221,1,1,1,1,0,0,0.16148089799133508,8,0.1461512377076975,7,0,0
GPT-4.1 Mini,222,1,1,1,1,0,0,0.14829396325459315,12,0.9314285714285712,7,0,0
GPT-4.1 Mini,223,1,1,1,1,0,0,0.08807692307692304,12,0.7423117709437964,5,0,0
GPT-4.1 Mini,224,1,1,1,1,0,0,0.18187539332913785,6,0.38445154419595307,5,0,0
GPT-4.1 Mini,225,1,1,1,1,0,0,0.2212811011116993,5,0.11876896402254004,5,0,0
GPT-4.1 Mini,226,1,1,1,1,0,0,0.1843288375080283,15,0.2510845986984815,3,0,0
GPT-4.1 Mini,227,1,1,1,1,0,0,0.24671916010498685,5,0.5936842105263158,3,0,0
GPT-4.1 Mini,228,1,1,1,1,0,0,0.22111801242236023,20,0.1461512377076975,7,0,0
GPT-4.1 Mini,229,1,1,1,1,0,0,0.10132158590308366,28,0.08571428571428572,7,0,0
GPT-4.1 Mini,230,1,0,1,NA,0,1,0.25010421008753647,13,0.3291097032344115,3,-1,NA
GPT-4.1 Mini,231,1,0,1,NA,0,1,0.25062552126772303,13,0.3291097032344115,3,-1,NA
GPT-4.1 Mini,232,1,1,1,1,0,0,0.18171620863712856,23,0.1860465116279069,3,0,0
GPT-4.1 Mini,233,1,0,1,NA,0,1,0.22882264636500096,31,0.08307155322862138,10,-1,NA
GPT-4.1 Mini,234,1,1,1,1,0,0,0.17713787085514826,20,0.5618977020014826,10,0,0
GPT-4.1 Mini,235,1,1,1,1,0,0,0.16632177961717556,8,0.7740075404746061,3,0,0
GPT-4.1 Mini,236,1,1,1,1,0,0,0.1174498567335244,20,0.17946614015743995,9,0,0
GPT-4.1 Mini,237,1,1,1,1,0,0,0.2528480133370381,18,0.7740075404746061,3,0,0
GPT-4.1 Mini,238,1,1,1,1,0,0,0.1282979824107605,16,0.3752865657955068,6,0,0
GPT-4.1 Mini,239,1,0,1,NA,0,1,0.10804802134281918,10,0.6049357945425359,5,-1,NA
GPT-4.1 Mini,240,1,1,1,1,0,0,0.15106052767718584,20,0.34808988764044946,10,0,0
GPT-4.1 Mini,241,1,1,1,1,0,0,0.11428897968513384,11,0.92307495063976,8,0,0
GPT-4.1 Mini,242,1,1,1,1,0,0,0.2127659574468085,15,0.1528320802005013,4,0,0
GPT-4.1 Mini,243,1,1,1,1,0,0,0.15001500150015,27,0.0827028437255414,7,0,0
GPT-4.1 Mini,244,1,1,1,1,0,0,0.08459869848156175,17,0.8989999999999998,4,0,0
GPT-4.1 Mini,245,1,1,1,1,0,0,0.09442060085836912,10,0.20915032679738557,3,0,0
GPT-4.1 Mini,246,1,1,1,1,0,0,0.27836411609498674,25,0.8730650154798761,3,0,0
GPT-4.1 Mini,247,1,1,1,1,0,0,0.08108108108108109,13,0.8989999999999998,4,0,0
GPT-4.1 Mini,248,1,1,1,1,0,0,0.08315789473684201,18,0.5301263362487852,3,0,0
GPT-4.1 Mini,249,1,1,1,1,0,0,0.14547537227949597,30,0.8989999999999998,4,0,0
GPT-4.1 Mini,250,1,1,1,1,0,0,0.09139426284189454,6,0.9248166259168704,3,0,0
GPT-4.1 Mini,251,1,1,1,1,0,0,0.08736187845303858,10,0.7827881867259449,3,0,0
GPT-4.1 Mini,252,1,1,1,1,0,0,0.216358839050132,20,0.30043383947939256,3,0,0
GPT-4.1 Mini,253,1,1,1,1,0,0,0.28612303290414876,13,0.22246941045606228,3,0,0
GPT-4.1 Mini,254,1,1,1,1,0,0,0.2716666666666667,8,0.26649191786806453,3,0,0
GPT-4.1 Mini,255,1,1,1,1,0,0,0.2503128911138924,19,0.5005005005005005,5,0,0
GPT-4.1 Mini,256,1,1,1,1,0,0,0.22031662269129287,24,0.6205405405405405,4,0,0
GPT-4.1 Mini,257,1,0,1,NA,0,1,0.17518567059851453,27,0.07806691449814132,4,-1,NA
GPT-4.1 Mini,258,1,1,1,1,0,0,0.14547537227949597,12,0.399,5,0,0
GPT-4.1 Mini,259,1,1,1,1,0,0,0.29735525375268035,8,0.3162534435261709,3,0,0
GPT-4.1 Mini,260,1,1,1,1,0,0,0.13388429752066114,13,0.5301263362487852,3,0,0
GPT-4.1 Mini,261,1,1,1,1,0,0,0.2580305423907321,24,0.8451234826287148,4,0,0
GPT-4.1 Mini,262,1,1,1,1,0,0,0.11652173913043476,35,0.47897196261682234,4,0,0
GPT-4.1 Mini,263,1,1,1,1,0,0,0.0878754171301445,15,0.43047034764826186,5,0,0
GPT-4.1 Mini,264,0,1,0,1,0,0,0.24550350362838663,10,0.669432387312187,4,1,1
GPT-4.1 Mini,265,1,0,1,NA,0,1,0.1285842014430374,10,0.8423825929951914,4,-1,NA
GPT-4.1 Mini,266,1,1,1,1,0,0,0.2566513302660532,17,0.9100604902897166,5,0,0
GPT-4.1 Mini,267,1,1,1,1,0,0,0.14572314426408906,12,0.9100604902897166,5,0,0
GPT-4.1 Mini,269,1,1,1,1,0,0,0.26371774618220106,8,0.0916743061921828,3,0,0
GPT-4.1 Mini,270,1,0,1,NA,0,1,0.1244725738396624,13,0.31269543464665406,3,-1,NA
GPT-4.1 Mini,271,1,1,1,1,0,0,0.23292935264558093,31,0.0915847518580676,6,0,0
GPT-4.1 Mini,272,1,1,1,1,0,0,0.15284687672747377,8,0.2682809877727163,3,0,0
GPT-4.1 Mini,273,1,1,1,1,0,0,0.14745529573590094,26,0.0915847518580676,6,0,0
GPT-4.1 Mini,274,1,1,1,1,0,0,0.19063695701102856,30,0.13856332703213609,3,0,0
GPT-4.1 Mini,275,1,1,1,1,0,0,0.23438887244746973,6,0.2682809877727163,3,0,0
GPT-5-2,0,1,1,1,1,0,0,0.1284946236559138,30,0.1667460695569319,6,0,0
GPT-5-2,1,1,NA,1,NA,0,NA,0.12507817385866157,12,NA,NA,NA,NA
GPT-5-2,2,1,NA,1,NA,0,NA,0.2309468822170901,18,NA,NA,NA,NA
GPT-5-2,3,1,1,1,1,0,0,0.25502713054580284,9,0.06408952187182103,7,0,0
